_id,neighborhood,school,enrolled_students
1,Allegheny Center,Other,50
2,Allegheny Center,PITTSBURGH KING PreK-8,34
3,Allentown,Other,96
4,Allentown,PITTSBURGH GRANDVIEW PreK-5,76
5,Allentown,PITTSBURGH SOUTH HILLS 6-8,50
6,Allentown,PITTSBURGH CARRICK HIGH SCHOOL,35
7,Allentown,PITTSBURGH CARMALT PreK-8,21
8,Allentown,PITTSBURGH OBAMA IB 6-12,11
9,Arlington,PITTSBURGH ARLINGTON PreK-8,61
10,Arlington,Other,56
11,Arlington,PITTSBURGH CARRICK HIGH SCHOOL,36
12,Arlington,PITTSBURGH CARMALT PreK-8,18
13,Arlington,PITTSBURGH PHILLIPS K-5,15
14,Arlington Heights,PITTSBURGH ARLINGTON PreK-8,16
15,Arlington Heights,Other,11
16,Banksville,PITTSBURGH BANKSVILLE K-5,68
17,Banksville,Other,40
18,Banksville,PITTSBURGH BRASHEAR HIGH SCHOOL,29
19,Banksville,PITTSBURGH CARMALT PreK-8,16
20,Banksville,PITTSBURGH SOUTH HILLS 6-8,16
21,Banksville,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,11
22,Bedford Dwellings,Other,80
23,Bedford Dwellings,PITTSBURGH MILLER PreK-5,71
24,Bedford Dwellings,PITTSBURGH MILLIONES 6-12,45
25,Bedford Dwellings,PITTSBURGH LIBERTY K-5,13
26,Bedford Dwellings,PITTSBURGH CLASSICAL 6-8,11
27,Beechview,PITTSBURGH BEECHWOOD PreK-5,225
28,Beechview,PITTSBURGH BRASHEAR HIGH SCHOOL,166
29,Beechview,Other,79
30,Beechview,PITTSBURGH SOUTH HILLS 6-8,67
31,Beechview,PITTSBURGH SCHILLER 6-8,43
32,Beechview,PITTSBURGH BANKSVILLE K-5,42
33,Beechview,PITTSBURGH CARMALT PreK-8,39
34,Beechview,PITTSBURGH BEECHWOOD EARLY CHILDHOOD,33
35,Beechview,PITTSBURGH CLASSICAL 6-8,31
36,Beechview,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,28
37,Beechview,PITTSBURGH CAPA 6-12,23
38,Beechview,PITTSBURGH BROOKLINE PreK-8,18
39,Beltzhoover,Other,84
40,Beltzhoover,PITTSBURGH GRANDVIEW PreK-5,49
41,Beltzhoover,PITTSBURGH CARRICK HIGH SCHOOL,33
42,Beltzhoover,PITTSBURGH SOUTH HILLS 6-8,29
43,Beltzhoover,PITTSBURGH CARMALT PreK-8,22
44,Beltzhoover,PITTSBURGH PHILLIPS K-5,20
45,Beltzhoover,PITTSBURGH OBAMA IB 6-12,16
46,Bloomfield,Other,73
47,Bloomfield,PITTSBURGH WOOLSLAIR PreK-5,43
48,Bloomfield,PITTSBURGH MONTESSORI PreK-5,39
49,Bloomfield,PITTSBURGH ALLDERDICE HIGH SCHOOL,23
50,Bloomfield,PITTSBURGH CAPA 6-12,22
51,Bloomfield,PITTSBURGH ARSENAL 6-8,21
52,Bloomfield,PITTSBURGH MONTESSORI EARLY CHILDHOOD,15
53,Bloomfield,PITTSBURGH LIBERTY K-5,13
54,Bloomfield,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,12
55,Bluff,Other,49
56,Bon Air,Other,32
57,Bon Air,PITTSBURGH SOUTH BROOK 6-8,12
58,Bon Air,PITTSBURGH CARRICK HIGH SCHOOL,11
59,Brighton Heights,PITTSBURGH MORROW PreK-8,218
60,Brighton Heights,Other,120
61,Brighton Heights,PITTSBURGH ALLEGHENY K-5,72
62,Brighton Heights,PITTSBURGH PERRY HIGH SCHOOL,46
63,Brighton Heights,PITTSBURGH CAPA 6-12,34
64,Brighton Heights,PITTSBURGH ALLDERDICE HIGH SCHOOL,26
65,Brighton Heights,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,25
66,Brighton Heights,PITTSBURGH OBAMA IB 6-12,16
67,Brighton Heights,PITTSBURGH MORROW EARLY CHILDHOOD,15
68,Brighton Heights,PITTSBURGH BRASHEAR HIGH SCHOOL,13
69,Brighton Heights,PITTSBURGH DILWORTH PreK-5,13
70,Brookline,PITTSBURGH BROOKLINE PreK-8,394
71,Brookline,PITTSBURGH BRASHEAR HIGH SCHOOL,164
72,Brookline,PITTSBURGH WEST LIBERTY PreK-5,120
73,Brookline,PITTSBURGH CARMALT PreK-8,114
74,Brookline,Other,83
75,Brookline,PITTSBURGH SOUTH BROOK 6-8,58
76,Brookline,PITTSBURGH CAPA 6-12,53
77,Brookline,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,51
78,Brookline,PITTSBURGH CARRICK HIGH SCHOOL,45
79,Brookline,PITTSBURGH WEST LIBERTY EARLY CHILDHOOD CENTER,17
80,Brookline,PITTSBURGH BANKSVILLE K-5,16
81,Brookline,PITTSBURGH CARMALT EARLY CHILDHOOD CENTER,16
82,Brookline,PITTSBURGH BEECHWOOD PreK-5,13
83,Brookline,PITTSBURGH BROOKLINE EARLY CHILDHOOD,13
84,Brookline,PITTSBURGH ALLDERDICE HIGH SCHOOL,12
85,California-Kirkbride,Other,42
86,California-Kirkbride,PITTSBURGH MANCHESTER PreK-8,40
87,California-Kirkbride,PITTSBURGH ALLEGHENY K-5,18
88,California-Kirkbride,PITTSBURGH PERRY HIGH SCHOOL,13
89,California-Kirkbride,PITTSBURGH ALLEGHENY 6-8,12
90,Carrick,PITTSBURGH CONCORD K-5,268
91,Carrick,PITTSBURGH CARRICK HIGH SCHOOL,228
92,Carrick,PITTSBURGH SOUTH BROOK 6-8,180
93,Carrick,PITTSBURGH ROOSEVELT PreK-5,164
94,Carrick,Other,91
95,Carrick,PITTSBURGH CARMALT PreK-8,63
96,Carrick,PITTSBURGH BRASHEAR HIGH SCHOOL,62
97,Carrick,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,32
98,Carrick,PITTSBURGH CAPA 6-12,31
99,Carrick,PITTSBURGH CONCORD EARLY CHILDHOOD,30
100,Carrick,PITTSBURGH SOUTH HILLS 6-8,30
101,Carrick,PITTSBURGH PHILLIPS K-5,22
102,Carrick,PITTSBURGH ROOSEVELT EARLY CHILDHOOD,22
103,Carrick,PITTSBURGH CLASSICAL 6-8,15
104,Carrick,PITTSBURGH OBAMA IB 6-12,14
105,Carrick,PITTSBURGH ALLDERDICE HIGH SCHOOL,13
106,Carrick,PITTSBURGH ONLINE ACADEMY,11
107,Central Lawrenceville,Other,69
108,Central Lawrenceville,PITTSBURGH CAPA 6-12,25
109,Central Lawrenceville,PITTSBURGH ARSENAL PreK-5,20
110,Central Lawrenceville,PITTSBURGH MONTESSORI PreK-5,15
111,Central Lawrenceville,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,11
112,Central Northside,Other,68
113,Central Northside,PITTSBURGH ALLEGHENY K-5,53
114,Central Northside,PITTSBURGH KING PreK-8,15
115,Central Northside,PITTSBURGH CAPA 6-12,14
116,Central Oakland,Other,16
117,Chartiers City,Other,35
118,Crafton Heights,PITTSBURGH LANGLEY K-8,135
119,Crafton Heights,PITTSBURGH BRASHEAR HIGH SCHOOL,120
120,Crafton Heights,Other,96
121,Crafton Heights,PITTSBURGH BANKSVILLE K-5,32
122,Crafton Heights,PITTSBURGH BEECHWOOD PreK-5,32
123,Crafton Heights,PITTSBURGH SOUTH HILLS 6-8,26
124,Crafton Heights,PITTSBURGH ALLEGHENY K-5,21
125,Crafton Heights,PITTSBURGH WESTWOOD K-5,20
126,Crafton Heights,PITTSBURGH CARMALT PreK-8,17
127,Crafton Heights,PITTSBURGH CHARTIERS EARLY CHILDHOOD CENTER,14
128,Crafton Heights,PITTSBURGH CAPA 6-12,13
129,Crafton Heights,PITTSBURGH CLASSICAL ACADEMY  EARLY CHILDHOOD CENTER,13
130,Crawford-Roberts,Other,83
131,Crawford-Roberts,PITTSBURGH MILLER PreK-5,48
132,Crawford-Roberts,PITTSBURGH MILLIONES 6-12,43
133,Crawford-Roberts,PITTSBURGH OBAMA IB 6-12,25
134,Crawford-Roberts,PITTSBURGH WEIL PreK-5,17
135,Crawford-Roberts,PITTSBURGH LIBERTY K-5,12
136,Duquesne Heights,Other,47
137,Duquesne Heights,PITTSBURGH WHITTIER K-5,31
138,East Allegheny,Other,44
139,East Allegheny,PITTSBURGH ALLEGHENY K-5,15
140,East Allegheny,PITTSBURGH KING PreK-8,13
141,East Carnegie,Other,27
142,East Hills,PITTSBURGH FAISON K-5,114
143,East Hills,PITTSBURGH COLFAX K-8,92
144,East Hills,Other,74
145,East Hills,PITTSBURGH WESTINGHOUSE ACADEMY 6-12,65
146,East Hills,PITTSBURGH ALLDERDICE HIGH SCHOOL,44
147,East Hills,PITTSBURGH OBAMA IB 6-12,37
148,East Hills,PITTSBURGH CRESCENT EARLY CHILDHOOD,30
149,East Hills,PITTSBURGH LIBERTY K-5,29
150,East Hills,PITTSBURGH DILWORTH PreK-5,24
151,East Hills,PITTSBURGH STERRETT 6-8,19
152,East Hills,PITTSBURGH LINDEN K-5,15
153,East Hills,PITTSBURGH FULTON PreK-5,14
154,East Hills,PITTSBURGH CAPA 6-12,12
155,East Liberty,Other,83
156,East Liberty,PITTSBURGH FULTON PreK-5,75
157,East Liberty,PITTSBURGH OBAMA IB 6-12,47
158,East Liberty,PITTSBURGH WESTINGHOUSE ACADEMY 6-12,43
159,East Liberty,PITTSBURGH SUNNYSIDE PreK-8,38
160,East Liberty,PITTSBURGH DILWORTH PreK-5,37
161,East Liberty,PITTSBURGH LINCOLN PreK-5,29
162,East Liberty,PITTSBURGH ALLDERDICE HIGH SCHOOL,22
163,East Liberty,PITTSBURGH LIBERTY K-5,21
164,East Liberty,PITTSBURGH STERRETT 6-8,21
165,East Liberty,PITTSBURGH COLFAX K-8,17
166,East Liberty,PITTSBURGH MILLIONES 6-12,14
167,East Liberty,PITTSBURGH MONTESSORI PreK-5,14
168,East Liberty,PITTSBURGH CAPA 6-12,13
169,East Liberty,PITTSBURGH OBAMA EARLY CHILDHOOD,11
170,East Liberty,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,11
171,Elliott,Other,93
172,Elliott,PITTSBURGH LANGLEY K-8,54
173,Elliott,PITTSBURGH BRASHEAR HIGH SCHOOL,41
174,Elliott,PITTSBURGH WESTWOOD K-5,23
175,Elliott,PITTSBURGH CARMALT PreK-8,18
176,Esplen,Other,26
177,Fairywood,Other,48
178,Fairywood,PITTSBURGH WESTWOOD K-5,20
179,Fairywood,PITTSBURGH BRASHEAR HIGH SCHOOL,16
180,Fairywood,PITTSBURGH SOUTH HILLS 6-8,11
181,Fineview,Other,44
182,Fineview,PITTSBURGH KING PreK-8,31
183,Fineview,PITTSBURGH ALLEGHENY K-5,13
184,Friendship,Other,40
185,Friendship,PITTSBURGH ALLDERDICE HIGH SCHOOL,12
186,Garfield,Other,108
187,Garfield,PITTSBURGH ARSENAL PreK-5,85
188,Garfield,PITTSBURGH OBAMA IB 6-12,64
189,Garfield,PITTSBURGH ARSENAL 6-8,54
190,Garfield,PITTSBURGH MILLIONES 6-12,37
191,Garfield,PITTSBURGH FULTON PreK-5,34
192,Garfield,PITTSBURGH ALLDERDICE HIGH SCHOOL,25
193,Garfield,PITTSBURGH DILWORTH PreK-5,24
194,Garfield,PITTSBURGH LIBERTY K-5,23
195,Garfield,PITTSBURGH CAPA 6-12,16
196,Garfield,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,13
197,Garfield,PITTSBURGH STERRETT 6-8,13
198,Garfield,PITTSBURGH STUDENT ACHIEVEMENT CENTER 6-12,12
199,Garfield,PITTSBURGH WOOLSLAIR PreK-5,12
200,Glen Hazel,PITTSBURGH MIFFLIN PreK-8,27
201,Glen Hazel,Other,25
202,Glen Hazel,PITTSBURGH ALLDERDICE HIGH SCHOOL,18
203,Golden Triangle,Other,18
204,Greenfield,PITTSBURGH GREENFIELD PreK-8,233
205,Greenfield,PITTSBURGH ALLDERDICE HIGH SCHOOL,106
206,Greenfield,Other,51
207,Greenfield,PITTSBURGH CAPA 6-12,35
208,Greenfield,PITTSBURGH MINADEO PreK-5,21
209,Greenfield,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,19
210,Greenfield,PITTSBURGH MONTESSORI PreK-5,11
211,Greenfield,PITTSBURGH OBAMA IB 6-12,11
212,Hays,PITTSBURGH MIFFLIN PreK-8,23
213,Hays,Other,17
214,Hazelwood,PITTSBURGH ALLDERDICE HIGH SCHOOL,146
215,Hazelwood,Other,111
216,Hazelwood,PITTSBURGH MINADEO PreK-5,99
217,Hazelwood,PITTSBURGH STERRETT 6-8,64
218,Hazelwood,PITTSBURGH MIFFLIN PreK-8,62
219,Hazelwood,PITTSBURGH GREENFIELD PreK-8,44
220,Hazelwood,PITTSBURGH CAPA 6-12,15
221,Hazelwood,PITTSBURGH STUDENT ACHIEVEMENT CENTER 6-12,12
222,Hazelwood,PITTSBURGH CARMALT PreK-8,11
223,Hazelwood,PITTSBURGH OBAMA IB 6-12,11
224,Highland Park,PITTSBURGH OBAMA IB 6-12,76
225,Highland Park,Other,68
226,Highland Park,PITTSBURGH DILWORTH PreK-5,61
227,Highland Park,PITTSBURGH FULTON PreK-5,57
228,Highland Park,PITTSBURGH CAPA 6-12,33
229,Highland Park,PITTSBURGH ALLDERDICE HIGH SCHOOL,31
230,Highland Park,PITTSBURGH MONTESSORI PreK-5,29
231,Highland Park,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,19
232,Highland Park,PITTSBURGH WESTINGHOUSE ACADEMY 6-12,14
233,Highland Park,PITTSBURGH MONTESSORI EARLY CHILDHOOD,13
234,Highland Park,PITTSBURGH LIBERTY K-5,11
235,Homewood North,PITTSBURGH FAISON K-5,177
236,Homewood North,Other,123
237,Homewood North,PITTSBURGH WESTINGHOUSE ACADEMY 6-12,123
238,Homewood North,PITTSBURGH OBAMA IB 6-12,47
239,Homewood North,PITTSBURGH STERRETT 6-8,31
240,Homewood North,PITTSBURGH CRESCENT EARLY CHILDHOOD,24
241,Homewood North,PITTSBURGH FULTON PreK-5,21
242,Homewood North,PITTSBURGH DILWORTH PreK-5,18
243,Homewood North,PITTSBURGH LIBERTY K-5,13
244,Homewood North,PITTSBURGH LINDEN K-5,12
245,Homewood South,PITTSBURGH FAISON K-5,118
246,Homewood South,Other,88
247,Homewood South,PITTSBURGH WESTINGHOUSE ACADEMY 6-12,71
248,Homewood South,PITTSBURGH OBAMA IB 6-12,31
249,Homewood South,PITTSBURGH CRESCENT EARLY CHILDHOOD,29
250,Homewood South,PITTSBURGH STERRETT 6-8,29
251,Homewood South,PITTSBURGH MINADEO PreK-5,27
252,Homewood South,PITTSBURGH ALLDERDICE HIGH SCHOOL,26
253,Homewood South,PITTSBURGH DILWORTH PreK-5,17
254,Homewood South,PITTSBURGH FULTON PreK-5,14
255,Homewood South,PITTSBURGH LIBERTY K-5,14
256,Homewood South,PITTSBURGH LINDEN K-5,13
