_id,neighborhood,school,enrolled_students
257,Homewood West,Other,78
258,Homewood West,PITTSBURGH FAISON K-5,26
259,Homewood West,PITTSBURGH WESTINGHOUSE ACADEMY 6-12,14
260,Knoxville,PITTSBURGH CARRICK HIGH SCHOOL,110
261,Knoxville,Other,103
262,Knoxville,PITTSBURGH ARLINGTON PreK-8,88
263,Knoxville,PITTSBURGH GRANDVIEW PreK-5,49
264,Knoxville,PITTSBURGH ROOSEVELT PreK-5,42
265,Knoxville,PITTSBURGH SOUTH HILLS 6-8,40
266,Knoxville,PITTSBURGH SOUTH BROOK 6-8,36
267,Knoxville,PITTSBURGH CARMALT PreK-8,28
268,Knoxville,PITTSBURGH BRASHEAR HIGH SCHOOL,27
269,Knoxville,PITTSBURGH CONCORD K-5,21
270,Knoxville,PITTSBURGH OBAMA IB 6-12,14
271,Knoxville,PITTSBURGH PHILLIPS K-5,13
272,Knoxville,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,12
273,Knoxville,PITTSBURGH CAPA 6-12,11
274,Knoxville,PITTSBURGH OLIVER CITYWIDE ACADEMY,11
275,Knoxville,PITTSBURGH STUDENT ACHIEVEMENT CENTER 6-12,11
276,Larimer,Other,81
277,Larimer,PITTSBURGH LINCOLN PreK-5,64
278,Larimer,PITTSBURGH WESTINGHOUSE ACADEMY 6-12,36
279,Larimer,PITTSBURGH OBAMA IB 6-12,26
280,Larimer,PITTSBURGH DILWORTH PreK-5,15
281,Larimer,PITTSBURGH FULTON PreK-5,12
282,Larimer,PITTSBURGH LINDEN K-5,11
283,Larimer,PITTSBURGH STERRETT 6-8,11
284,Lincoln Place,PITTSBURGH MIFFLIN PreK-8,114
285,Lincoln Place,PITTSBURGH ALLDERDICE HIGH SCHOOL,68
286,Lincoln Place,Other,49
287,Lincoln Place,PITTSBURGH GREENFIELD PreK-8,12
288,Lincoln-Lemington-Belmar,PITTSBURGH WESTINGHOUSE ACADEMY 6-12,87
289,Lincoln-Lemington-Belmar,Other,83
290,Lincoln-Lemington-Belmar,PITTSBURGH LINCOLN PreK-5,79
291,Lincoln-Lemington-Belmar,PITTSBURGH COLFAX K-8,46
292,Lincoln-Lemington-Belmar,PITTSBURGH OBAMA IB 6-12,46
293,Lincoln-Lemington-Belmar,PITTSBURGH ALLDERDICE HIGH SCHOOL,34
294,Lincoln-Lemington-Belmar,PITTSBURGH DILWORTH PreK-5,26
295,Lincoln-Lemington-Belmar,PITTSBURGH LINDEN K-5,22
296,Lincoln-Lemington-Belmar,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,20
297,Lincoln-Lemington-Belmar,PITTSBURGH STERRETT 6-8,19
298,Lincoln-Lemington-Belmar,PITTSBURGH LIBERTY K-5,17
299,Lincoln-Lemington-Belmar,PITTSBURGH FULTON PreK-5,16
300,Lincoln-Lemington-Belmar,PITTSBURGH CAPA 6-12,13
301,Lower Lawrenceville,Other,60
302,Lower Lawrenceville,PITTSBURGH WOOLSLAIR PreK-5,24
303,Manchester,Other,66
304,Manchester,PITTSBURGH ALLEGHENY K-5,20
305,Manchester,PITTSBURGH OBAMA IB 6-12,12
306,Manchester,PITTSBURGH PERRY HIGH SCHOOL,12
307,Marshall-Shadeland,PITTSBURGH MORROW PreK-8,188
308,Marshall-Shadeland,Other,99
309,Marshall-Shadeland,PITTSBURGH PERRY HIGH SCHOOL,52
310,Marshall-Shadeland,PITTSBURGH ALLEGHENY K-5,37
311,Marshall-Shadeland,PITTSBURGH CAPA 6-12,18
312,Marshall-Shadeland,PITTSBURGH OBAMA IB 6-12,18
313,Marshall-Shadeland,PITTSBURGH MANCHESTER PreK-8,16
314,Marshall-Shadeland,PITTSBURGH MORROW EARLY CHILDHOOD,16
315,Marshall-Shadeland,PITTSBURGH BRASHEAR HIGH SCHOOL,12
316,Marshall-Shadeland,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,11
317,Middle Hill,Other,79
318,Middle Hill,PITTSBURGH MILLER PreK-5,59
319,Middle Hill,PITTSBURGH MILLIONES 6-12,36
320,Middle Hill,PITTSBURGH LIBERTY K-5,23
321,Middle Hill,PITTSBURGH WEIL PreK-5,16
322,Middle Hill,PITTSBURGH OBAMA IB 6-12,15
323,Morningside,Other,64
324,Morningside,PITTSBURGH SUNNYSIDE PreK-8,38
325,Morningside,PITTSBURGH OBAMA IB 6-12,26
326,Morningside,PITTSBURGH DILWORTH PreK-5,24
327,Morningside,PITTSBURGH MONTESSORI PreK-5,14
328,Morningside,PITTSBURGH CAPA 6-12,13
329,Mount Oliver,Other,37
330,Mount Oliver,PITTSBURGH ARLINGTON PreK-8,25
331,Mount Oliver,PITTSBURGH CARRICK HIGH SCHOOL,14
332,Mount Oliver Borough,Other,142
333,Mount Oliver Borough,PITTSBURGH ARLINGTON PreK-8,128
334,Mount Oliver Borough,PITTSBURGH CARRICK HIGH SCHOOL,80
335,Mount Oliver Borough,PITTSBURGH CARMALT PreK-8,37
336,Mount Oliver Borough,PITTSBURGH CONCORD K-5,37
337,Mount Oliver Borough,PITTSBURGH BRASHEAR HIGH SCHOOL,22
338,Mount Oliver Borough,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,15
339,Mount Oliver Borough,PITTSBURGH SOUTH HILLS 6-8,15
340,Mount Washington,PITTSBURGH WHITTIER K-5,124
341,Mount Washington,Other,85
342,Mount Washington,PITTSBURGH BRASHEAR HIGH SCHOOL,79
343,Mount Washington,PITTSBURGH SOUTH HILLS 6-8,64
344,Mount Washington,PITTSBURGH CARMALT PreK-8,22
345,Mount Washington,PITTSBURGH CAPA 6-12,16
346,Mount Washington,PITTSBURGH CLASSICAL 6-8,14
347,Mount Washington,PITTSBURGH PHILLIPS K-5,13
348,New Homestead,PITTSBURGH ALLDERDICE HIGH SCHOOL,33
349,New Homestead,Other,19
350,New Homestead,PITTSBURGH MIFFLIN PreK-8,17
351,North Oakland,Other,11
352,Northview Heights,PITTSBURGH KING PreK-8,160
353,Northview Heights,Other,113
354,Northview Heights,PITTSBURGH ARSENAL PreK-5,78
355,Northview Heights,PITTSBURGH BRASHEAR HIGH SCHOOL,52
356,Northview Heights,PITTSBURGH PERRY HIGH SCHOOL,44
357,Northview Heights,PITTSBURGH ALLEGHENY K-5,29
358,Northview Heights,PITTSBURGH ARSENAL 6-8,25
359,Northview Heights,PITTSBURGH ALLDERDICE HIGH SCHOOL,14
360,Northview Heights,PITTSBURGH MANCHESTER PreK-8,12
361,Oakwood,Other,38
362,Oakwood,PITTSBURGH BANKSVILLE K-5,23
363,Oakwood,PITTSBURGH BRASHEAR HIGH SCHOOL,14
364,Overbrook,Other,62
365,Overbrook,PITTSBURGH CARMALT PreK-8,40
366,Overbrook,PITTSBURGH CONCORD K-5,39
367,Overbrook,PITTSBURGH SOUTH BROOK 6-8,38
368,Overbrook,PITTSBURGH CARRICK HIGH SCHOOL,37
369,Overbrook,PITTSBURGH WEST LIBERTY PreK-5,23
370,Overbrook,PITTSBURGH BROOKLINE PreK-8,19
371,Overbrook,PITTSBURGH CAPA 6-12,14
372,Perry North,Other,125
373,Perry North,PITTSBURGH MORROW PreK-8,112
374,Perry North,PITTSBURGH ALLEGHENY K-5,53
375,Perry North,PITTSBURGH PERRY HIGH SCHOOL,40
376,Perry North,PITTSBURGH OBAMA IB 6-12,22
377,Perry North,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,18
378,Perry North,PITTSBURGH CAPA 6-12,16
379,Perry North,PITTSBURGH LIBERTY K-5,11
380,Perry South,Other,144
381,Perry South,PITTSBURGH KING PreK-8,73
382,Perry South,PITTSBURGH ALLEGHENY K-5,68
383,Perry South,PITTSBURGH PERRY HIGH SCHOOL,55
384,Perry South,PITTSBURGH ALLEGHENY 6-8,31
385,Perry South,PITTSBURGH MORROW PreK-8,23
386,Perry South,PITTSBURGH OBAMA IB 6-12,18
387,Perry South,PITTSBURGH CAPA 6-12,16
388,Perry South,PITTSBURGH MANCHESTER PreK-8,15
389,Point Breeze,PITTSBURGH ALLDERDICE HIGH SCHOOL,119
390,Point Breeze,PITTSBURGH COLFAX K-8,63
391,Point Breeze,Other,50
392,Point Breeze,PITTSBURGH CAPA 6-12,34
393,Point Breeze,PITTSBURGH OBAMA IB 6-12,18
394,Point Breeze,PITTSBURGH MINADEO PreK-5,17
395,Point Breeze,PITTSBURGH MONTESSORI PreK-5,16
396,Point Breeze North,Other,57
397,Point Breeze North,PITTSBURGH ALLDERDICE HIGH SCHOOL,39
398,Point Breeze North,PITTSBURGH COLFAX K-8,23
399,Point Breeze North,PITTSBURGH MINADEO PreK-5,14
400,Polish Hill,Other,37
401,Polish Hill,PITTSBURGH WOOLSLAIR PreK-5,11
402,Regent Square,Other,28
403,Regent Square,PITTSBURGH ALLDERDICE HIGH SCHOOL,20
404,Ridgemont,Other,20
405,Saint Clair,Other,25
406,Shadyside,PITTSBURGH COLFAX K-8,116
407,Shadyside,Other,69
408,Shadyside,PITTSBURGH ALLDERDICE HIGH SCHOOL,32
409,Sheraden,PITTSBURGH LANGLEY K-8,273
410,Sheraden,PITTSBURGH BRASHEAR HIGH SCHOOL,139
411,Sheraden,Other,128
412,Sheraden,PITTSBURGH CHARTIERS EARLY CHILDHOOD CENTER,37
413,Sheraden,PITTSBURGH CLASSICAL 6-8,18
414,Sheraden,PITTSBURGH ALLEGHENY K-5,15
415,Sheraden,PITTSBURGH CARMALT PreK-8,15
416,Sheraden,PITTSBURGH STUDENT ACHIEVEMENT CENTER 6-12,13
417,Sheraden,PITTSBURGH CAPA 6-12,12
418,Sheraden,PITTSBURGH ALLDERDICE HIGH SCHOOL,11
419,Sheraden,PITTSBURGH LIBERTY K-5,11
420,Sheraden,PITTSBURGH OBAMA IB 6-12,11
421,Sheraden,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,11
422,South Oakland,PITTSBURGH ALLDERDICE HIGH SCHOOL,31
423,South Oakland,Other,23
424,South Oakland,PITTSBURGH GREENFIELD PreK-8,23
425,South Side Flats,Other,44
426,South Side Flats,PITTSBURGH PHILLIPS K-5,39
427,South Side Flats,PITTSBURGH BRASHEAR HIGH SCHOOL,16
428,South Side Flats,PITTSBURGH CAPA 6-12,13
429,South Side Slopes,Other,94
430,South Side Slopes,PITTSBURGH ARLINGTON PreK-8,24
431,South Side Slopes,PITTSBURGH PHILLIPS K-5,20
432,South Side Slopes,PITTSBURGH CARRICK HIGH SCHOOL,17
433,South Side Slopes,PITTSBURGH SOUTH HILLS 6-8,16
434,South Side Slopes,PITTSBURGH GRANDVIEW PreK-5,11
435,Spring Garden,Other,38
436,Spring Garden,PITTSBURGH SPRING HILL K-5,15
437,Spring Garden,PITTSBURGH ALLEGHENY K-5,14
438,Spring Hill-City View,Other,87
439,Spring Hill-City View,PITTSBURGH SPRING HILL K-5,74
440,Spring Hill-City View,PITTSBURGH SCHILLER 6-8,35
441,Spring Hill-City View,PITTSBURGH PERRY HIGH SCHOOL,26
442,Spring Hill-City View,PITTSBURGH ALLEGHENY K-5,17
443,Squirrel Hill North,PITTSBURGH COLFAX K-8,142
444,Squirrel Hill North,PITTSBURGH ALLDERDICE HIGH SCHOOL,115
445,Squirrel Hill North,PITTSBURGH CAPA 6-12,33
446,Squirrel Hill North,Other,26
447,Squirrel Hill North,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,17
448,Squirrel Hill South,PITTSBURGH COLFAX K-8,307
449,Squirrel Hill South,PITTSBURGH ALLDERDICE HIGH SCHOOL,192
450,Squirrel Hill South,Other,50
451,Squirrel Hill South,PITTSBURGH CAPA 6-12,48
452,Squirrel Hill South,PITTSBURGH MINADEO PreK-5,30
453,Squirrel Hill South,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,22
454,Squirrel Hill South,PITTSBURGH MINADEO EARLY CHILDHOOD CENTER,17
455,Squirrel Hill South,PITTSBURGH MONTESSORI PreK-5,13
456,Stanton Heights,PITTSBURGH SUNNYSIDE PreK-8,85
457,Stanton Heights,Other,68
458,Stanton Heights,PITTSBURGH OBAMA IB 6-12,42
459,Stanton Heights,PITTSBURGH DILWORTH PreK-5,40
460,Stanton Heights,PITTSBURGH CAPA 6-12,28
461,Stanton Heights,PITTSBURGH ALLDERDICE HIGH SCHOOL,20
462,Stanton Heights,PITTSBURGH MILLIONES 6-12,16
463,Stanton Heights,PITTSBURGH FULTON PreK-5,11
464,Stanton Heights,PITTSBURGH LIBERTY K-5,11
465,Stanton Heights,PITTSBURGH MONTESSORI PreK-5,11
466,Summer Hill,Other,45
467,Swisshelm Park,PITTSBURGH ALLDERDICE HIGH SCHOOL,30
468,Swisshelm Park,Other,26
469,Terrace Village,Other,159
470,Terrace Village,PITTSBURGH WEIL PreK-5,87
471,Terrace Village,PITTSBURGH MILLIONES 6-12,54
472,Terrace Village,PITTSBURGH LIBERTY K-5,33
473,Terrace Village,PITTSBURGH OBAMA IB 6-12,26
474,Terrace Village,PITTSBURGH ALLEGHENY K-5,17
475,Terrace Village,PITTSBURGH WEIL EARLY CHILDHOOD CENTER,14
476,Terrace Village,PITTSBURGH CLASSICAL 6-8,11
477,Troy Hill,Other,69
478,Troy Hill,PITTSBURGH SCHILLER 6-8,29
479,Troy Hill,PITTSBURGH SPRING HILL K-5,23
480,Troy Hill,PITTSBURGH PERRY HIGH SCHOOL,14
481,Troy Hill,PITTSBURGH ALLEGHENY K-5,13
482,Upper Hill,Other,69
483,Upper Hill,PITTSBURGH MILLIONES 6-12,28
484,Upper Hill,PITTSBURGH MILLER PreK-5,24
485,Upper Hill,PITTSBURGH WEIL PreK-5,14
486,Upper Lawrenceville,Other,68
487,Upper Lawrenceville,PITTSBURGH SUNNYSIDE PreK-8,44
488,West End,Other,17
489,West End,PITTSBURGH WESTWOOD K-5,11
490,West Oakland,Other,42
491,West Oakland,PITTSBURGH WEIL PreK-5,12
492,Westwood,PITTSBURGH WESTWOOD K-5,60
493,Westwood,PITTSBURGH BANKSVILLE K-5,44
494,Westwood,PITTSBURGH BRASHEAR HIGH SCHOOL,41
495,Westwood,PITTSBURGH SOUTH HILLS 6-8,34
496,Westwood,Other,31
497,Westwood,PITTSBURGH CAPA 6-12,19
498,Westwood,PITTSBURGH WESTWOOD EARLY CHILDHOOD,18
499,Westwood,PITTSBURGH CARMALT PreK-8,11
500,Westwood,PITTSBURGH SCIENCE AND TECHNOLOGY ACADEMY,11
501,Wilkinsburg Borough,PITTSBURGH WESTINGHOUSE ACADEMY 6-12,233
502,Wilkinsburg Borough,Other,72
503,Windgap,Other,50
504,Windgap,PITTSBURGH WESTWOOD K-5,29
505,Windgap,PITTSBURGH BRASHEAR HIGH SCHOOL,19
506,Windgap,PITTSBURGH SOUTH HILLS 6-8,12
